s,a,r,s'
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(96, 199)","(-5, -5)",-9.071067811865476,"(91, 194)"
"(91, 194)","(-5, -5)",-7.0710678118654755,"(86, 189)"
"(86, 189)","(-5, -5)",-7.0710678118654755,"(81, 184)"
"(81, 184)","(-5, -5)",-8.071067811865476,"(76, 179)"
"(76, 179)","(-5, -5)",-9.071067811865476,"(71, 174)"
"(71, 174)","(-5, -5)",-6.0710678118654755,"(66, 169)"
"(66, 169)","(-5, -5)",-6.0710678118654755,"(61, 164)"
"(61, 164)","(-5, -5)",-7.0710678118654755,"(56, 159)"
"(56, 159)","(-5, -5)",-8.071067811865476,"(51, 154)"
"(51, 154)","(-5, -5)",-6.0710678118654755,"(46, 149)"
"(46, 149)","(-5, -5)",-6.0710678118654755,"(41, 144)"
"(41, 144)","(-5, -5)",-6.0710678118654755,"(36, 139)"
"(36, 139)","(-5, -5)",-7.0710678118654755,"(31, 134)"
"(31, 134)","(-5, -5)",-7.0710678118654755,"(26, 129)"
"(26, 129)","(-5, -5)",-7.0710678118654755,"(21, 124)"
"(21, 124)","(-5, -5)",-6.0710678118654755,"(16, 119)"
"(16, 119)","(-5, -5)",-7.0710678118654755,"(11, 114)"
"(11, 114)","(-5, -5)",-7.0710678118654755,"(6, 109)"
"(6, 109)","(-5, -5)",-7.0710678118654755,"(1, 104)"
"(1, 104)","(-1, -5)",-5.0990195135927845,"(0, 99)"
"(0, 99)","(0, -5)",-5.0,"(0, 94)"
"(0, 94)","(0, -5)",-5.0,"(0, 89)"
"(0, 89)","(0, -5)",-5.0,"(0, 84)"
"(0, 84)","(0, -5)",-5.0,"(0, 79)"
"(0, 79)","(0, -5)",-5.0,"(0, 74)"
"(0, 74)","(0, -4)",-4.0,"(0, 70)"
"(0, 70)","(0, -4)",-4.0,"(0, 66)"
"(0, 66)","(0, -4)",-5.0,"(0, 62)"
"(0, 62)","(0, -4)",-4.0,"(0, 58)"
"(0, 58)","(0, -4)",-5.0,"(0, 54)"
"(0, 54)","(0, -4)",-4.0,"(0, 50)"
"(0, 50)","(0, -4)",-4.0,"(0, 46)"
"(0, 46)","(0, -4)",-4.0,"(0, 42)"
"(0, 42)","(0, -4)",-4.0,"(0, 38)"
"(0, 38)","(0, -4)",-3.0,"(0, 34)"
